ID,TIMESTAMP,CULTURA,N_PRESENTE,P_PRESENTE,K_PRESENTE,PH_SOLO,UMIDADE_SOLO_PCT,TEMPERATURA_C,CHUVA_PREVISTA_MM,BOMBA_LIGADA,MOTIVO_DECISAO
69,2024-06-09 18:00:00,Soja,0,0,1,7.65,83.6,29.9,0,0,pH_fora_faixa
70,2024-06-09 21:00:00,Soja,1,0,1,6.1,85.4,27.8,1.4,0,umidade_adequada
71,2024-06-10 00:00:00,Soja,1,1,0,5.29,43.8,20.4,0,0,pH_fora_faixa
72,2024-06-10 03:00:00,Soja,1,1,1,5.45,74.1,29.5,2.6,0,pH_fora_faixa
73,2024-06-10 06:00:00,Soja,1,0,1,5.82,86.1,34.4,5.5,0,umidade_adequada
74,2024-06-10 09:00:00,Soja,0,1,1,6.76,78.1,21.0,0,0,umidade_adequada
75,2024-06-10 12:00:00,Soja,1,1,1,7.71,82.9,25.2,5.4,0,pH_fora_faixa
76,2024-06-10 15:00:00,Soja,1,1,1,7.33,56.0,18.8,2.4,0,pH_fora_faixa
77,2024-06-10 18:00:00,Soja,1,0,1,5.85,36.4,27.1,0,1,irrigando
78,2024-06-10 21:00:00,Soja,0,0,1,4.93,62.4,30.6,0,0,pH_fora_faixa
79,2024-06-11 00:00:00,Soja,1,1,1,7.45,36.8,31.1,0,0,pH_fora_faixa
80,2024-06-11 03:00:00,Soja,0,1,0,5.16,37.8,29.1,4.5,0,pH_fora_faixa
81,2024-06-11 06:00:00,Soja,0,0,1,7.09,79.0,32.4,0,0,pH_fora_faixa
82,2024-06-11 09:00:00,Soja,1,1,1,7.52,61.6,33.9,2.3,0,pH_fora_faixa
83,2024-06-11 12:00:00,Soja,1,0,1,6.16,37.4,28.6,2.2,1,irrigando
84,2024-06-11 15:00:00,Soja,1,0,0,6.65,50.5,30.7,5.4,0,chuva_prevista
85,2024-06-11 18:00:00,Soja,1,0,0,5.58,65.3,21.4,0,0,umidade_adequada
86,2024-06-11 21:00:00,Soja,1,1,1,7.22,46.5,24.1,0.0,0,pH_fora_faixa
87,2024-06-12 00:00:00,Soja,0,1,1,6.7,44.9,27.1,0,1,irrigando
88,2024-06-12 03:00:00,Soja,1,1,1,5.46,84.5,22.9,0.7,0,pH_fora_faixa
89,2024-06-12 06:00:00,Soja,0,0,0,4.92,38.0,34.7,0,0,pH_fora_faixa
90,2024-06-12 09:00:00,Soja,1,0,1,7.77,87.4,32.6,0,0,pH_fora_faixa
91,2024-06-12 12:00:00,Soja,1,0,1,5.59,86.1,30.4,0,0,umidade_adequada
92,2024-06-12 15:00:00,Soja,1,0,1,6.99,49.8,27.8,1.5,1,irrigando
93,2024-06-12 18:00:00,Soja,1,1,0,6.76,57.9,19.6,3.4,1,irrigando
94,2024-06-12 21:00:00,Soja,1,1,0,7.17,50.4,19.0,3.4,0,pH_fora_faixa
95,2024-06-13 00:00:00,Soja,0,0,1,7.56,45.2,25.8,1.3,0,pH_fora_faixa
96,2024-06-13 03:00:00,Soja,0,1,1,6.52,72.6,24.6,0.7,0,umidade_adequada
97,2024-06-13 06:00:00,Soja,1,1,1,6.92,69.5,34.3,0.1,0,umidade_adequada
98,2024-06-13 09:00:00,Soja,1,0,0,7.09,37.6,31.0,0.5,0,pH_fora_faixa
99,2024-06-13 12:00:00,Soja,1,1,0,6.55,38.5,31.6,3.3,1,irrigando
100,2024-06-13 15:00:00,Soja,0,1,1,7.75,83.6,32.1,4.8,0,pH_fora_faixa
